//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
        private DevComponents.DotNetBar.ProgressBarItem progress;
        private DevComponents.DotNetBar.LabelItem lblTime;
        private DevComponents.DotNetBar.ButtonItem btnHelp;
        private DevComponents.DotNetBar.ButtonItem btnFileSaveAs;
        private DevComponents.DotNetBar.ButtonItem btnConfig;
        private DevComponents.DotNetBar.ButtonItem btnPaint;
        private DevComponents.DotNetBar.ButtonItem btnMergeTiles;
    }
}



//////////////////////////////////////////////////////
// \MapCutter\Forms\FormMergeMapFolders.cs
//////////////////////////////////////////////////////
using App.Core;
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Linq;
using System.Runtime.InteropServices;
using System.Text;
using System.Threading.Tasks;
using System.Windows.Forms;
using MapCutter.Components;
using System.IO;
using System.Drawing.Drawing2D;
using System.Drawing.Text;
using MapCutter.Licenses;
using System.Threading;
using MapCutter.Components.Mergers;
using Microsoft.WindowsAPICodePack.Dialogs;

namespace MapCutter
{
    [ComVisible(true)]
    public partial class FormMergeMapFolders : Form
    {
        public class Folder
        {
            public string Name { get; set; }
            public Folder(string name)
            {
                this.Name = name;
            }
        }

        static string _lastFolder;
        private BindingList<Folder> _folders = new BindingList<Folder>();

        //---------------------------------------------
        public FormMergeMapFolders()
        {
            InitializeComponent();
        }
        private void FormMergeMapFolders_Load(object sender, EventArgs e)
        {
            this.grid.AllowUserToAddRows = false;
            this.grid.AutoGenerateColumns = true;
            this.grid.DataSource = _folders;
        }

        //---------------------------------------------
        private void btnTargeFolder_Click(object sender, EventArgs e)
        {
            var dlg = new CommonOpenFileDialog("请设置合并文件夹");
            dlg.IsFolderPicker = true;
            dlg.Multiselect = false;
            if (CommonFileDialogResult.Ok == dlg.ShowDialog())
            {
                this.tbTargeFolder.Text = dlg.FileName;
            }
        }

        // 删除选中行
        private void btnDelete_Click(object sender, EventArgs e)
        {
            int n = grid.CurrentRow.Index;
            if (n != -1)
            {
                //var folder = grid.CurrentRow.DataBoundItem as Folder;
                this._folders.RemoveAt(n);
            }
        }

        // 清空
        private void btnClear_Click(object sender, EventArgs e)
        {
            _folders.Clear();
        }

        // set source folders
        private void btnAdd_Click(object sender, EventArgs e)
        {
            var dlg = new CommonOpenFileDialog("请选择多个源切片文件夹");
            dlg.IsFolderPicker = true;
            dlg.Multiselect = true;
            //dlg.RestoreDirectory = true;
            if (CommonFileDialogResult.Ok == dlg.ShowDialog())
            {
                foreach (var name in dlg.FileNames)
                {
                    if (_folders.FirstOrDefault(t => t.Name == name) == null)
                       _folders.Add(new Folder(name));
                }

                if (_folders.Count > 0)
                    this.tbTargeFolder.Text = _folders.FirstOrDefault().Name + "_merge";
            }
        }

        // 绘制行号
        private void grid_RowPostPaint(object sender, DataGridViewRowPostPaintEventArgs e)
        {
            Rectangle rectangle = new Rectangle(
                e.RowBounds.Location.X,
                e.RowBounds.Location.Y,
                grid.RowHeadersWidth - 4,
                e.RowBounds.Height
                );
            TextRenderer.DrawText(
                e.Graphics,
                (e.RowIndex + 1).ToString(),
                grid.RowHeadersDefaultCellStyle.Font,
                rectangle,
                grid.RowHeadersDefaultCellStyle.ForeColor,
                TextFormatFlags.VerticalCenter | TextFormatFlags.Right
                );
        }

        //---------------------------------------------
        private void btnGo_Click(object sender, EventArgs e)
        {
            var targetFolder = this.tbTargeFolder.Text;
            if (_folders.IsEmpty())
            {
                MessageBox.Show("请输入待合并目录列表");
                return;
            }
            if (targetFolder.IsEmpty())
            {
                MessageBox.Show("请输入目标目录");
                return;
            }

            // 合并处理
            this.btnGo.Enabled = false;
            var showBg = !AppLicense.Current.Apply.Features.Contains(AppFeature.HugeImage.ToString());
            var merger = new MapFolderMerger();
            merger.Progress += ShowProgress;
            merger.End += ShowEnd;
            merger.Merge(_folders.Cast(t=>t.Name), targetFolder, showBg);
        }

        // 显示进度
        void ShowProgress(string status, string file, int count)
        {
            Action action = () =>
            {
                if (status.IsNotEmpty()) this.lblStatus.Text = status;
                if (file.IsNotEmpty())   this.lblFile.Text = file;
                if (count != 0)          this.lblCount.Text = count.ToString();
            };
            this.Invoke(action);
        }

        // 显示处理结果
        void ShowEnd(string msg, string htmlFile)
        {
            Action action = () =>
            {
                this.btnGo.Enabled = true;
                MessageBox.Show(this, msg, "图片目录合并");
                if (htmlFile.IsNotEmpty())
                    System.Diagnostics.Process.Start(htmlFile);
            };
            this.Invoke(action);
        }

    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormMergeMapFolders.Designer.cs
//////////////////////////////////////////////////////
namespace MapCutter
{
    partial class FormMergeMapFolders
    {
        /// <summary>
        private System.ComponentModel.IContainer components = null;

        /// <summary>
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region Windows Form Designer generated code

        /// <summary>
        private void InitializeComponent()
        {
            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(FormMergeMapFolders));
            this.toolStrip1 = new System.Windows.Forms.ToolStrip();
            this.btnAdd = new System.Windows.Forms.ToolStripButton();
            this.btnClear = new System.Windows.Forms.ToolStripButton();
            this.btnGo = new System.Windows.Forms.ToolStripButton();
            this.toolStripSeparator1 = new System.Windows.Forms.ToolStripSeparator();
            this.btnTargeFolder = new System.Windows.Forms.ToolStripButton();
            this.tbTargeFolder = new System.Windows.Forms.ToolStripTextBox();
            this.toolStripSeparator2 = new System.Windows.Forms.ToolStripSeparator();
            this.statusStrip1 = new System.Windows.Forms.StatusStrip();
            this.lblStatus = new System.Windows.Forms.ToolStripStatusLabel();
            this.lblFolder = new System.Windows.Forms.ToolStripStatusLabel();
            this.lblFile = new System.Windows.Forms.ToolStripStatusLabel();
            this.lblCount = new System.Windows.Forms.ToolStripStatusLabel();
            this.grid = new System.Windows.Forms.DataGridView();
            this.btnDelete = new System.Windows.Forms.ToolStripButton();
            this.toolStrip1.SuspendLayout();
            this.statusStrip1.SuspendLayout();
            ((System.ComponentModel.ISupportInitialize)(this.grid)).BeginInit();
            this.SuspendLayout();
            // 
            this.toolStrip1.Items.AddRange(new System.Windows.Forms.ToolStripItem[] {
            this.btnAdd,
            this.btnDelete,
            this.btnClear,
            this.btnGo,
            this.toolStripSeparator1,
            this.tbTargeFolder,
            this.btnTargeFolder,
            this.toolStripSeparator2});
            this.toolStrip1.Location = new System.Drawing.Point(0, 0);
            this.toolStrip1.Name = "toolStrip1";
            this.toolStrip1.Size = new System.Drawing.Size(840, 25);
            this.toolStrip1.TabIndex = 0;
            this.toolStrip1.Text = "toolStrip1";
            // 
            this.btnAdd.Image = global::MapCutter.Properties.Resources.add;
            this.btnAdd.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnAdd.Name = "btnAdd";
            this.btnAdd.Size = new System.Drawing.Size(52, 22);
            this.btnAdd.Text = "添加";
            this.btnAdd.ToolTipText = "添加多个待合并的地图目录，如 mapa_gaode, mapb_gaode";
            this.btnAdd.Click += new System.EventHandler(this.btnAdd_Click);
            // 
            this.btnClear.Image = global::MapCutter.Properties.Resources.wand;
            this.btnClear.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnClear.Name = "btnClear";
            this.btnClear.Size = new System.Drawing.Size(52, 22);
            this.btnClear.Text = "清空";
            this.btnClear.ToolTipText = "清空所有行";
            this.btnClear.Click += new System.EventHandler(this.btnClear_Click);
            // 
            this.btnGo.Image = global::MapCutter.Properties.Resources.forward;
            this.btnGo.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnGo.Name = "btnGo";
            this.btnGo.Size = new System.Drawing.Size(52, 22);
            this.btnGo.Text = "处理";
            this.btnGo.ToolTipText = "开始地图目录合并处理";
            this.btnGo.Click += new System.EventHandler(this.btnGo_Click);
            // 
            this.toolStripSeparator1.Name = "toolStripSeparator1";
            this.toolStripSeparator1.Size = new System.Drawing.Size(6, 25);
            // 
            this.btnTargeFolder.Image = global::MapCutter.Properties.Resources.folder;
            this.btnTargeFolder.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnTargeFolder.Name = "btnTargeFolder";
            this.btnTargeFolder.Size = new System.Drawing.Size(76, 22);
            this.btnTargeFolder.Text = "保存目录";
            this.btnTargeFolder.ToolTipText = "合并地图保存的目录";
            this.btnTargeFolder.Click += new System.EventHandler(this.btnTargeFolder_Click);
            // 
            this.tbTargeFolder.Font = new System.Drawing.Font("Microsoft YaHei UI", 9F);
            this.tbTargeFolder.Name = "tbTargeFolder";
            this.tbTargeFolder.Size = new System.Drawing.Size(500, 25);
            // 
            this.toolStripSeparator2.Name = "toolStripSeparator2";
            this.toolStripSeparator2.Size = new System.Drawing.Size(6, 25);
            // 
            this.statusStrip1.Items.AddRange(new System.Windows.Forms.ToolStripItem[] {
            this.lblStatus,
            this.lblFolder,
            this.lblFile,
            this.lblCount});
            this.statusStrip1.Location = new System.Drawing.Point(0, 462);
            this.statusStrip1.Name = "statusStrip1";
            this.statusStrip1.Size = new System.Drawing.Size(840, 22);
            this.statusStrip1.TabIndex = 1;
            this.statusStrip1.Text = "statusStrip1";
            // 
            this.lblStatus.Name = "lblStatus";
            this.lblStatus.Size = new System.Drawing.Size(44, 17);
            this.lblStatus.Text = "Ready";
            // 
            this.lblFolder.Name = "lblFolder";
            this.lblFolder.Size = new System.Drawing.Size(45, 17);
            this.lblFolder.Text = "Folder";
            this.lblFolder.Visible = false;
            // 
            this.lblFile.Name = "lblFile";
            this.lblFile.Size = new System.Drawing.Size(27, 17);
            this.lblFile.Text = "File";
            // 
            this.lblCount.Name = "lblCount";
            this.lblCount.Size = new System.Drawing.Size(42, 17);
            this.lblCount.Text = "Count";
            // 
            this.grid.AutoSizeColumnsMode = System.Windows.Forms.DataGridViewAutoSizeColumnsMode.Fill;
            this.grid.ColumnHeadersHeightSizeMode = System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize;
            this.grid.Dock = System.Windows.Forms.DockStyle.Fill;
            this.grid.Location = new System.Drawing.Point(0, 25);
            this.grid.Name = "grid";
            this.grid.RowTemplate.Height = 23;
            this.grid.ShowEditingIcon = false;
            this.grid.Size = new System.Drawing.Size(840, 437);
            this.grid.TabIndex = 2;
            this.grid.RowPostPaint += new System.Windows.Forms.DataGridViewRowPostPaintEventHandler(this.grid_RowPostPaint);
            // 
            this.btnDelete.Image = global::MapCutter.Properties.Resources.cancel;
            this.btnDelete.ImageTransparentColor = System.Drawing.Color.Magenta;
            this.btnDelete.Name = "btnDelete";
            this.btnDelete.Size = new System.Drawing.Size(52, 22);
            this.btnDelete.Text = "移除";
            this.btnDelete.ToolTipText = "移除选中的行";
            this.btnDelete.Click += new System.EventHandler(this.btnDelete_Click);
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(840, 484);
            this.Controls.Add(this.grid);
            this.Controls.Add(this.statusStrip1);
            this.Controls.Add(this.toolStrip1);
            this.Icon = ((System.Drawing.Icon)(resources.GetObject("$this.Icon")));
            this.Name = "FormMergeMapFolders";
            this.ShowInTaskbar = false;
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterParent;
            this.Text = "地图目录合并工具";
            this.Load += new System.EventHandler(this.FormMergeMapFolders_Load);
            this.toolStrip1.ResumeLayout(false);
            this.toolStrip1.PerformLayout();
            this.statusStrip1.ResumeLayout(false);
            this.statusStrip1.PerformLayout();
            ((System.ComponentModel.ISupportInitialize)(this.grid)).EndInit();
            this.ResumeLayout(false);
            this.PerformLayout();

        }

        #endregion

        private System.Windows.Forms.ToolStrip toolStrip1;
        private System.Windows.Forms.ToolStripSeparator toolStripSeparator1;
        private System.Windows.Forms.ToolStripTextBox tbTargeFolder;
        private System.Windows.Forms.ToolStripButton btnAdd;
        private System.Windows.Forms.ToolStripButton btnGo;
        private System.Windows.Forms.ToolStripButton btnTargeFolder;
        private System.Windows.Forms.ToolStripSeparator toolStripSeparator2;
        private System.Windows.Forms.StatusStrip statusStrip1;
        private System.Windows.Forms.ToolStripStatusLabel lblStatus;
        private System.Windows.Forms.DataGridView grid;
        private System.Windows.Forms.ToolStripStatusLabel lblFolder;
        private System.Windows.Forms.ToolStripStatusLabel lblFile;
        private System.Windows.Forms.ToolStripStatusLabel lblCount;
        private System.Windows.Forms.ToolStripButton btnClear;
        private System.Windows.Forms.ToolStripButton btnDelete;
    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormMergeMapTiles.cs
//////////////////////////////////////////////////////
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.IO;
using System.Linq;
using System.Text;
using System.Text.RegularExpressions;
using System.Threading.Tasks;
using System.Web.UI.WebControls.WebParts;
using System.Windows.Forms;
using App.Core;
using CefSharp.DevTools.IndexedDB;
using MapCutter.Components;
using MapCutter.Components.Mergers;
using MapCutter.Licenses;
using NetVips;
using NetVips.Extensions;

namespace MapCutter.Forms
{
    public partial class FormMergeMapTiles : Form
    {
        static string _lastFolder;

        public FormMergeMapTiles()
        {
            InitializeComponent();
            this.cmbNameMode.SelectedIndex = 0;
            this.cmbCoodination.SelectedIndex = 0;
        }

        // 设置源切片目录
        private void btnSrcFolder_Click(object sender, EventArgs e)
        {
            FolderBrowserDialog dlg = new FolderBrowserDialog();
            if (_lastFolder.IsNotEmpty())
                dlg.SelectedPath = _lastFolder;
            if (DialogResult.OK == dlg.ShowDialog())
            {
                // source folders
                var folder = dlg.SelectedPath;
                _lastFolder = folder;
                this.tbSrcFolder.Text = folder;
                var dir = folder.GetFileFolder();
                var name = folder.GetFileName();

                // target folder
                var targetFile = string.Format(@"{0}\{1}_merge.png", dir, name);
                this.tbTgtFile.Text = targetFile;
            }
        }

        // 设置合并图片完整路径
        private void btnTgtFile_Click(object sender, EventArgs e)
        {
            SaveFileDialog dlg = new SaveFileDialog();
            dlg.Filter = "Png Images|*.png|All image files|*.png;*.jpg;*.jpeg;*.bmp;*.gif;*.tif;*.tiff;*.webp|All files|*.*";
            if (DialogResult.OK == dlg.ShowDialog())
            {
                this.tbTgtFile.Text = dlg.FileName;
            }
        }

        // 开始处理
        private void btnStart_Click(object sender, EventArgs e)
        {
            this.btnStart.Enabled = false;
            var srcFolder = this.tbSrcFolder.Text;
            var tgtFile = this.tbTgtFile.Text;
            var mode = this.cmbNameMode.SelectedItem.ToString();   //  x-y, y-x, /x/y, /y/x
            var cood = this.cmbCoodination.SelectedItem.ToString(); // Y Down, Y Up
            bool yDown = (cood == "Y Down");

            //
            var merger = new MapTileMerger();
            merger.Error += ShowError;
            merger.Ready += ShowReady;
            merger.Progress += ShowProgress;
            merger.End += ShowEnd;
            merger.MergeTiles(srcFolder, tgtFile, mode, yDown, !AppLicense.Current.IsRegist);
        }

        // 错误处理
        void ShowError(string info)
        {
            MessageBox.Show(this, info);
        }

        // 显示准备就绪
        private void ShowReady(int w, int h, int cnt)
        {
            this.lblStatus.Text = "GO";
            this.lblSize.Text = string.Format("{0}x{1}", w, h);
            this.lblCount.Text = cnt.ToString();
            this.progress.Maximum = cnt;
            this.progress.Minimum = 0;
            this.progress.Value = 0;
        }

        // 显示进度
        void ShowProgress(string status, int current, int total)
        {
            Action action = () =>
            {
                if (status.IsNotEmpty()) this.lblStatus.Text = status;
                if (current != 0) this.progress.Value = current;
                this.lblCount.Text = string.Format("{0}/{1}", current, total);
            };
            this.Invoke(action);
        }

        // 显示结果
        void ShowEnd(string status, string msg)
        {
            Action action = () =>
            {
                this.lblStatus.Text = status;
                this.btnStart.Enabled = true;
                MessageBox.Show(this, msg);
            };
            this.Invoke(action);
        }

    }
}


//////////////////////////////////////////////////////
// \MapCutter\Forms\FormMergeMapTiles.Designer.cs
//////////////////////////////////////////////////////
namespace MapCutter.Forms
{
    partial class FormMergeMapTiles
    {
        /// <summary>
        private System.ComponentModel.IContainer components = null;

        /// <summary>
        protected override void Dispose(bool disposing)
        {
            if (disposing && (components != null))
            {
                components.Dispose();
            }
            base.Dispose(disposing);
        }

        #region Windows Form Designer generated code

        /// <summary>
        private void InitializeComponent()
        {
            this.components = new System.ComponentModel.Container();
            System.ComponentModel.ComponentResourceManager resources = new System.ComponentModel.ComponentResourceManager(typeof(FormMergeMapTiles));
            this.label1 = new System.Windows.Forms.Label();
            this.tbSrcFolder = new System.Windows.Forms.TextBox();
            this.btnSrcFolder = new System.Windows.Forms.Button();
            this.btnTgtFile = new System.Windows.Forms.Button();
            this.tbTgtFile = new System.Windows.Forms.TextBox();
            this.label2 = new System.Windows.Forms.Label();
            this.statusStrip1 = new System.Windows.Forms.StatusStrip();
            this.lblStatus = new System.Windows.Forms.ToolStripStatusLabel();
            this.lblCount = new System.Windows.Forms.ToolStripStatusLabel();
            this.progress = new System.Windows.Forms.ToolStripProgressBar();
            this.btnStart = new System.Windows.Forms.Button();
            this.label3 = new System.Windows.Forms.Label();
            this.cmbNameMode = new System.Windows.Forms.ComboBox();
            this.label4 = new System.Windows.Forms.Label();
            this.cmbCoodination = new System.Windows.Forms.ComboBox();
            this.toolTip1 = new System.Windows.Forms.ToolTip(this.components);
            this.lblSize = new System.Windows.Forms.ToolStripStatusLabel();
            this.statusStrip1.SuspendLayout();
            this.SuspendLayout();
            // 
            this.label1.AutoSize = true;
            this.label1.Location = new System.Drawing.Point(27, 18);
            this.label1.Name = "label1";
            this.label1.Size = new System.Drawing.Size(65, 12);
            this.label1.TabIndex = 0;
            this.label1.Text = "源切片目录";
            // 
            this.tbSrcFolder.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbSrcFolder.Location = new System.Drawing.Point(112, 12);
            this.tbSrcFolder.Name = "tbSrcFolder";
            this.tbSrcFolder.Size = new System.Drawing.Size(503, 21);
            this.tbSrcFolder.TabIndex = 1;
            this.toolTip1.SetToolTip(this.tbSrcFolder, "请设置为某一级别的地图目录，如 /tiles/16/");
            // 
            this.btnSrcFolder.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right)));
            this.btnSrcFolder.Location = new System.Drawing.Point(621, 11);
            this.btnSrcFolder.Name = "btnSrcFolder";
            this.btnSrcFolder.Size = new System.Drawing.Size(75, 23);
            this.btnSrcFolder.TabIndex = 2;
            this.btnSrcFolder.Text = "设置";
            this.btnSrcFolder.UseVisualStyleBackColor = true;
            this.btnSrcFolder.Click += new System.EventHandler(this.btnSrcFolder_Click);
            // 
            this.btnTgtFile.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right)));
            this.btnTgtFile.Location = new System.Drawing.Point(621, 43);
            this.btnTgtFile.Name = "btnTgtFile";
            this.btnTgtFile.Size = new System.Drawing.Size(75, 23);
            this.btnTgtFile.TabIndex = 5;
            this.btnTgtFile.Text = "设置";
            this.btnTgtFile.UseVisualStyleBackColor = true;
            this.btnTgtFile.Click += new System.EventHandler(this.btnTgtFile_Click);
            // 
            this.tbTgtFile.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.tbTgtFile.Location = new System.Drawing.Point(112, 43);
            this.tbTgtFile.Name = "tbTgtFile";
            this.tbTgtFile.Size = new System.Drawing.Size(503, 21);
            this.tbTgtFile.TabIndex = 4;
            this.toolTip1.SetToolTip(this.tbTgtFile, "合成图片的完整路径");
            // 
            this.label2.AutoSize = true;
            this.label2.Location = new System.Drawing.Point(27, 49);
            this.label2.Name = "label2";
            this.label2.Size = new System.Drawing.Size(77, 12);
            this.label2.TabIndex = 3;
            this.label2.Text = "合并图片文件";
            // 
            this.statusStrip1.Items.AddRange(new System.Windows.Forms.ToolStripItem[] {
            this.lblStatus,
            this.lblSize,
            this.lblCount,
            this.progress});
            this.statusStrip1.Location = new System.Drawing.Point(0, 209);
            this.statusStrip1.Name = "statusStrip1";
            this.statusStrip1.Size = new System.Drawing.Size(711, 22);
            this.statusStrip1.TabIndex = 6;
            this.statusStrip1.Text = "statusStrip1";
            // 
            this.lblStatus.Name = "lblStatus";
            this.lblStatus.Size = new System.Drawing.Size(47, 17);
            this.lblStatus.Text = "READY";
            // 
            this.lblCount.Name = "lblCount";
            this.lblCount.Size = new System.Drawing.Size(52, 17);
            this.lblCount.Text = "COUNT";
            // 
            this.progress.Name = "progress";
            this.progress.Size = new System.Drawing.Size(200, 16);
            // 
            this.btnStart.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Bottom | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.btnStart.Location = new System.Drawing.Point(277, 173);
            this.btnStart.Name = "btnStart";
            this.btnStart.Size = new System.Drawing.Size(116, 23);
            this.btnStart.TabIndex = 7;
            this.btnStart.Text = "开始";
            this.btnStart.UseVisualStyleBackColor = true;
            this.btnStart.Click += new System.EventHandler(this.btnStart_Click);
            // 
            this.label3.AutoSize = true;
            this.label3.Location = new System.Drawing.Point(27, 79);
            this.label3.Name = "label3";
            this.label3.Size = new System.Drawing.Size(65, 12);
            this.label3.TabIndex = 8;
            this.label3.Text = "切片名模式";
            // 
            this.cmbNameMode.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.cmbNameMode.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList;
            this.cmbNameMode.FormattingEnabled = true;
            this.cmbNameMode.Items.AddRange(new object[] {
            "/x/y",
            "/y/x",
            "x_y",
            "y_x"});
            this.cmbNameMode.Location = new System.Drawing.Point(112, 74);
            this.cmbNameMode.Name = "cmbNameMode";
            this.cmbNameMode.Size = new System.Drawing.Size(503, 20);
            this.cmbNameMode.TabIndex = 9;
            this.toolTip1.SetToolTip(this.cmbNameMode, "常用的模式有：\r\n（1）x_y，对应类似 3424_32422.png 的切片\r\n（2）x/y，对应类似 /3424/32422.png 的切片");
            // 
            this.label4.AutoSize = true;
            this.label4.Location = new System.Drawing.Point(27, 109);
            this.label4.Name = "label4";
            this.label4.Size = new System.Drawing.Size(53, 12);
            this.label4.TabIndex = 10;
            this.label4.Text = "坐标系统";
            // 
            this.cmbCoodination.Anchor = ((System.Windows.Forms.AnchorStyles)(((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Left) 
            | System.Windows.Forms.AnchorStyles.Right)));
            this.cmbCoodination.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList;
            this.cmbCoodination.FormattingEnabled = true;
            this.cmbCoodination.Items.AddRange(new object[] {
            "Y Down",
            "Y Up"});
            this.cmbCoodination.Location = new System.Drawing.Point(112, 104);
            this.cmbCoodination.Name = "cmbCoodination";
            this.cmbCoodination.Size = new System.Drawing.Size(503, 20);
            this.cmbCoodination.TabIndex = 11;
            this.toolTip1.SetToolTip(this.cmbCoodination, "Y Down 表示Y坐标轴朝下，切块 Y 坐标值越大，切块位于地图的越下方；\r\nY UP 表示Y坐标轴朝上，切块 Y 坐标值越大，切块位于地图的越上方；");
            // 
            this.lblSize.Name = "lblSize";
            this.lblSize.Size = new System.Drawing.Size(33, 17);
            this.lblSize.Text = "SIZE";
            // 
            this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 12F);
            this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
            this.ClientSize = new System.Drawing.Size(711, 231);
            this.Controls.Add(this.cmbCoodination);
            this.Controls.Add(this.label4);
            this.Controls.Add(this.cmbNameMode);
            this.Controls.Add(this.label3);
            this.Controls.Add(this.btnStart);
            this.Controls.Add(this.statusStrip1);
            this.Controls.Add(this.btnTgtFile);
            this.Controls.Add(this.tbTgtFile);
            this.Controls.Add(this.label2);
            this.Controls.Add(this.btnSrcFolder);
            this.Controls.Add(this.tbSrcFolder);
            this.Controls.Add(this.label1);
            this.Icon = ((System.Drawing.Icon)(resources.GetObject("$this.Icon")));
            this.Name = "FormMergeTiles";
            this.ShowInTaskbar = false;
            this.StartPosition = System.Windows.Forms.FormStartPosition.CenterParent;
            this.Text = "合并切片（此操作需海量内存）";
            this.statusStrip1.ResumeLayout(false);
            this.statusStrip1.PerformLayout();
            this.ResumeLayout(false);
            this.PerformLayout();

        }

        #endregion

        private System.Windows.Forms.Label label1;
        private System.Windows.Forms.TextBox tbSrcFolder;
        private System.Windows.Forms.Button btnSrcFolder;
        private System.Windows.Forms.Button btnTgtFile;
        private System.Windows.Forms.TextBox tbTgtFile;
        private System.Windows.Forms.Label label2;
        private System.Windows.Forms.StatusStrip statusStrip1;
        private System.Windows.Forms.ToolStripStatusLabel lblStatus;
        private System.Windows.Forms.ToolStripStatusLabel lblCount;
        private System.Windows.Forms.ToolStripProgressBar progress;
        private System.Windows.Forms.Button btnStart;
        private System.Windows.Forms.Label label3;
